2024-11-24 16:15:53,818 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:15:53,833 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation  Coin      Change Remark
0  13750292 2018-01-01 01:08:51    Spot       Buy   BTC    0.010115    NaN
1  13750292 2018-01-01 01:08:51    Spot       Fee   BNB   -0.008211    NaN
2  13750292 2018-01-01 01:08:51    Spot      Sell   XLM -345.000000    NaN
3  13750292 2018-01-01 03:58:19    Spot       Fee   BNB   -0.015715    NaN
4  13750292 2018-01-01 03:58:19    Spot       Buy  LINK  205.000000    NaN
2024-11-24 16:15:53,836 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:15:53,837 ERROR:Keine Daten für das Jahr 2017 gefunden. Skript wird beendet.
2024-11-24 16:16:21,406 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:16:21,413 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation Coin       Change Remark
0  13750292 2017-12-19 11:37:35    Spot   Deposit  BTC      0.05000    NaN
1  13750292 2017-12-19 12:16:32    Spot      Sell  BTC     -0.04914    NaN
2  13750292 2017-12-19 12:16:32    Spot       Buy  TRX  21000.00000    NaN
3  13750292 2017-12-19 12:16:32    Spot       Fee  TRX    -21.00000    NaN
4  13750292 2017-12-20 09:12:53    Spot   Deposit  BTC      0.60000    NaN
2024-11-24 16:16:21,419 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:16:21,684 INFO:Aktuelle USDT-Preise von Binance abgerufen.
2024-11-24 16:16:21,707 INFO:486 Transaktionsgruppen gefunden.
2024-11-24 16:16:21,713 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04914, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 21000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4756.906791, 'Value_USD': 4269.3, 'Fee_USD': 4.2693, 'Profit_USD': -491.87609100000014}
2024-11-24 16:25:24,768 INFO:Position erstellt: {'Sell_Coin': 'ADX', 'Sell_Amount': 26.0, 'Sell_Price_USD': 0.1903, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0386393, 'Buy_Price_USD': 96716.36, 'Cost_USD': 4.9478, 'Value_USD': 3737.0524489480003, 'Fee_USD': 0.0, 'Profit_USD': 3732.1046489480004}
2024-11-24 16:25:24,770 INFO:Position erstellt: {'Sell_Coin': 'ADX', 'Sell_Amount': 26.0, 'Sell_Price_USD': 0.1903, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.005928, 'Buy_Price_USD': 96716.36, 'Cost_USD': 4.9478, 'Value_USD': 573.33458208, 'Fee_USD': 0.0, 'Profit_USD': 568.38678208}
2024-11-24 16:25:24,773 INFO:Position erstellt: {'Sell_Coin': 'ADX', 'Sell_Amount': 170.0, 'Sell_Price_USD': 0.1903, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0386393, 'Buy_Price_USD': 96716.36, 'Cost_USD': 32.351, 'Value_USD': 3737.0524489480003, 'Fee_USD': 0.0, 'Profit_USD': 3704.7014489480002}
2024-11-24 16:25:24,776 INFO:Position erstellt: {'Sell_Coin': 'ADX', 'Sell_Amount': 170.0, 'Sell_Price_USD': 0.1903, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.005928, 'Buy_Price_USD': 96716.36, 'Cost_USD': 32.351, 'Value_USD': 573.33458208, 'Fee_USD': 0.0, 'Profit_USD': 540.98358208}
2024-11-24 16:25:24,780 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002134, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 50.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 206.39271224, 'Value_USD': 23.29, 'Fee_USD': 0.0, 'Profit_USD': -183.10271224000002}
2024-11-24 16:25:24,782 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002134, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 89.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 206.39271224, 'Value_USD': 41.4562, 'Fee_USD': 0.0, 'Profit_USD': -164.93651224}
2024-11-24 16:25:24,785 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002134, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 161.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 206.39271224, 'Value_USD': 74.9938, 'Fee_USD': 0.0, 'Profit_USD': -131.39891224000002}
2024-11-24 16:25:24,788 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00378428, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 50.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 366.0017868208, 'Value_USD': 23.29, 'Fee_USD': 0.0, 'Profit_USD': -342.7117868208}
2024-11-24 16:25:24,792 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00378428, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 89.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 366.0017868208, 'Value_USD': 41.4562, 'Fee_USD': 0.0, 'Profit_USD': -324.5455868208}
2024-11-24 16:25:24,794 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00378428, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 161.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 366.0017868208, 'Value_USD': 74.9938, 'Fee_USD': 0.0, 'Profit_USD': -291.00798682080006}
2024-11-24 16:25:24,797 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0068747, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 50.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 664.895960092, 'Value_USD': 23.29, 'Fee_USD': 0.0, 'Profit_USD': -641.605960092}
2024-11-24 16:25:24,800 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0068747, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 89.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 664.895960092, 'Value_USD': 41.4562, 'Fee_USD': 0.0, 'Profit_USD': -623.439760092}
2024-11-24 16:25:24,803 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0068747, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 161.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 664.895960092, 'Value_USD': 74.9938, 'Fee_USD': 0.0, 'Profit_USD': -589.902160092}
2024-11-24 16:25:24,807 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0125309, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 50.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 1211.943035524, 'Value_USD': 23.29, 'Fee_USD': 0.0, 'Profit_USD': -1188.653035524}
2024-11-24 16:25:24,810 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0125309, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 290.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 1211.943035524, 'Value_USD': 135.082, 'Fee_USD': 0.0, 'Profit_USD': -1076.8610355239998}
2024-11-24 16:25:24,813 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0125309, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 55.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 1211.943035524, 'Value_USD': 25.619, 'Fee_USD': 0.0, 'Profit_USD': -1186.324035524}
2024-11-24 16:25:24,815 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0125309, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 55.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 1211.943035524, 'Value_USD': 25.619, 'Fee_USD': 0.0, 'Profit_USD': -1186.324035524}
2024-11-24 16:25:24,818 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002365, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 50.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 228.7341914, 'Value_USD': 23.29, 'Fee_USD': 0.0, 'Profit_USD': -205.4441914}
2024-11-24 16:25:24,821 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002365, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 290.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 228.7341914, 'Value_USD': 135.082, 'Fee_USD': 0.0, 'Profit_USD': -93.65219139999999}
2024-11-24 16:25:24,823 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002365, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 55.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 228.7341914, 'Value_USD': 25.619, 'Fee_USD': 0.0, 'Profit_USD': -203.1151914}
2024-11-24 16:25:24,827 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002365, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 55.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 228.7341914, 'Value_USD': 25.619, 'Fee_USD': 0.0, 'Profit_USD': -203.1151914}
2024-11-24 16:25:24,830 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002365, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 50.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 228.7341914, 'Value_USD': 23.29, 'Fee_USD': 0.0, 'Profit_USD': -205.4441914}
2024-11-24 16:25:24,833 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002365, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 290.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 228.7341914, 'Value_USD': 135.082, 'Fee_USD': 0.0, 'Profit_USD': -93.65219139999999}
2024-11-24 16:25:24,836 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002365, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 55.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 228.7341914, 'Value_USD': 25.619, 'Fee_USD': 0.0, 'Profit_USD': -203.1151914}
2024-11-24 16:25:24,839 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002365, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 55.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 228.7341914, 'Value_USD': 25.619, 'Fee_USD': 0.0, 'Profit_USD': -203.1151914}
2024-11-24 16:25:24,842 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0021565, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 50.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 208.56883034, 'Value_USD': 23.29, 'Fee_USD': 0.0, 'Profit_USD': -185.27883034}
2024-11-24 16:25:24,845 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0021565, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 290.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 208.56883034, 'Value_USD': 135.082, 'Fee_USD': 0.0, 'Profit_USD': -73.48683034000001}
2024-11-24 16:25:24,848 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0021565, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 55.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 208.56883034, 'Value_USD': 25.619, 'Fee_USD': 0.0, 'Profit_USD': -182.94983034}
2024-11-24 16:25:24,850 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0021565, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 55.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 208.56883034, 'Value_USD': 25.619, 'Fee_USD': 0.0, 'Profit_USD': -182.94983034}
2024-11-24 16:25:24,855 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,859 INFO:Position erstellt: {'Sell_Coin': 'ADX', 'Sell_Amount': 98.0, 'Sell_Price_USD': 0.1903, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02145808, 'Buy_Price_USD': 96716.36, 'Cost_USD': 18.6494, 'Value_USD': 2075.3473901888, 'Fee_USD': 0.0, 'Profit_USD': 2056.6979901888003}
2024-11-24 16:25:24,863 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,865 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,867 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,868 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,872 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'FUEL'. Überspringen...
2024-11-24 16:25:24,874 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'FUEL'. Überspringen...
2024-11-24 16:25:24,875 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'FUEL'. Überspringen...
2024-11-24 16:25:24,878 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'FUEL'. Überspringen...
2024-11-24 16:25:24,881 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 80.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0089208, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.008, 'Value_USD': 862.787304288, 'Fee_USD': 0.0, 'Profit_USD': 862.7793042879999}
2024-11-24 16:25:24,884 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 80.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0050112, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.008, 'Value_USD': 484.66502323200007, 'Fee_USD': 0.0, 'Profit_USD': 484.6570232320001}
2024-11-24 16:25:24,887 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 45.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0089208, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.0045000000000000005, 'Value_USD': 862.787304288, 'Fee_USD': 0.0, 'Profit_USD': 862.782804288}
2024-11-24 16:25:24,889 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 45.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0050112, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.0045000000000000005, 'Value_USD': 484.66502323200007, 'Fee_USD': 0.0, 'Profit_USD': 484.66052323200006}
2024-11-24 16:25:24,893 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SNM'. Überspringen...
2024-11-24 16:25:24,897 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0064575, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 150.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 624.5458947, 'Value_USD': 69.87, 'Fee_USD': 0.0, 'Profit_USD': -554.6758947}
2024-11-24 16:25:24,901 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:25:24,904 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'ENG'. Überspringen...
2024-11-24 16:25:24,908 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'FUEL'. Überspringen...
2024-11-24 16:25:24,912 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'FUEL'. Überspringen...
2024-11-24 16:25:24,914 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'FUEL'. Überspringen...
2024-11-24 16:25:24,917 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'FUEL'. Überspringen...
2024-11-24 16:25:24,918 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'FUEL'. Überspringen...
2024-11-24 16:25:24,922 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 46.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.001195, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.0046, 'Value_USD': 115.57605020000001, 'Fee_USD': 0.0, 'Profit_USD': 115.57145020000002}
2024-11-24 16:25:24,926 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 46.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.005497, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.0046, 'Value_USD': 531.64983092, 'Fee_USD': 0.0, 'Profit_USD': 531.64523092}
2024-11-24 16:25:24,930 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 46.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00442816, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.0046, 'Value_USD': 428.27551669760004, 'Fee_USD': 0.0, 'Profit_USD': 428.27091669760006}
2024-11-24 16:25:24,933 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 37.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.001195, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.0037, 'Value_USD': 115.57605020000001, 'Fee_USD': 0.0, 'Profit_USD': 115.57235020000002}
2024-11-24 16:25:24,936 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 37.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.005497, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.0037, 'Value_USD': 531.64983092, 'Fee_USD': 0.0, 'Profit_USD': 531.64613092}
2024-11-24 16:25:24,939 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 37.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00442816, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.0037, 'Value_USD': 428.27551669760004, 'Fee_USD': 0.0, 'Profit_USD': 428.27181669760006}
2024-11-24 16:25:24,942 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 10.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.001195, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.001, 'Value_USD': 115.57605020000001, 'Fee_USD': 0.0, 'Profit_USD': 115.5750502}
2024-11-24 16:25:24,945 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 10.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.005497, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.001, 'Value_USD': 531.64983092, 'Fee_USD': 0.0, 'Profit_USD': 531.64883092}
2024-11-24 16:25:24,950 INFO:Position erstellt: {'Sell_Coin': 'VEN', 'Sell_Amount': 10.0, 'Sell_Price_USD': 0.0001, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00442816, 'Buy_Price_USD': 96716.36, 'Cost_USD': 0.001, 'Value_USD': 428.27551669760004, 'Fee_USD': 0.0, 'Profit_USD': 428.27451669760006}
2024-11-24 16:25:24,955 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:24,959 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,962 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,964 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,966 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,968 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,970 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,971 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,973 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,975 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,978 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SNM'. Überspringen...
2024-11-24 16:25:24,981 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SNM'. Überspringen...
2024-11-24 16:25:24,985 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.004568, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VIB', 'Buy_Amount': 160.0, 'Buy_Price_USD': 0.07613, 'Cost_USD': 441.80033248, 'Value_USD': 12.180800000000001, 'Fee_USD': 0.0, 'Profit_USD': -429.61953248000003}
2024-11-24 16:25:24,989 INFO:Position erstellt: {'Sell_Coin': 'XZC', 'Sell_Amount': 1.22, 'Sell_Price_USD': 4.446, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02201482, 'Buy_Price_USD': 96716.36, 'Cost_USD': 5.424119999999999, 'Value_USD': 2129.1932564552003, 'Fee_USD': 0.0, 'Profit_USD': 2123.7691364552}
2024-11-24 16:25:24,992 INFO:Position erstellt: {'Sell_Coin': 'XZC', 'Sell_Amount': 1.22, 'Sell_Price_USD': 4.446, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00966118, 'Buy_Price_USD': 96716.36, 'Cost_USD': 5.424119999999999, 'Value_USD': 934.3941629048, 'Fee_USD': 0.0, 'Profit_USD': 928.9700429048}
2024-11-24 16:25:24,995 INFO:Position erstellt: {'Sell_Coin': 'XZC', 'Sell_Amount': 2.78, 'Sell_Price_USD': 4.446, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02201482, 'Buy_Price_USD': 96716.36, 'Cost_USD': 12.359879999999999, 'Value_USD': 2129.1932564552003, 'Fee_USD': 0.0, 'Profit_USD': 2116.8333764552003}
2024-11-24 16:25:24,998 INFO:Position erstellt: {'Sell_Coin': 'XZC', 'Sell_Amount': 2.78, 'Sell_Price_USD': 4.446, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00966118, 'Buy_Price_USD': 96716.36, 'Cost_USD': 12.359879999999999, 'Value_USD': 934.3941629048, 'Fee_USD': 0.0, 'Profit_USD': 922.0342829048001}
2024-11-24 16:25:25,002 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0258, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VEN', 'Buy_Amount': 200.0, 'Buy_Price_USD': 0.0001, 'Cost_USD': 2495.282088, 'Value_USD': 0.02, 'Fee_USD': 0.0, 'Profit_USD': -2495.262088}
2024-11-24 16:25:25,006 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 318.0, 'Sell_Price_USD': 0.4658, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01474884, 'Buy_Price_USD': 96716.36, 'Cost_USD': 148.1244, 'Value_USD': 1426.4541190224, 'Fee_USD': 0.0, 'Profit_USD': 1278.3297190224}
2024-11-24 16:25:25,010 INFO:Position erstellt: {'Sell_Coin': 'ICX', 'Sell_Amount': 37.0, 'Sell_Price_USD': 0.1855, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0125578, 'Buy_Price_USD': 96716.36, 'Cost_USD': 6.8635, 'Value_USD': 1214.544705608, 'Fee_USD': 0.0, 'Profit_USD': 1207.681205608}
2024-11-24 16:25:25,014 INFO:Position erstellt: {'Sell_Coin': 'ZEC', 'Sell_Amount': 0.349, 'Sell_Price_USD': 49.76, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01199792, 'Buy_Price_USD': 96716.36, 'Cost_USD': 17.366239999999998, 'Value_USD': 1160.3951499712, 'Fee_USD': 0.0, 'Profit_USD': 1143.0289099712}
2024-11-24 16:25:25,018 INFO:Position erstellt: {'Sell_Coin': 'XRP', 'Sell_Amount': 33.0, 'Sell_Price_USD': 1.3344, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00252978, 'Buy_Price_USD': 96716.36, 'Cost_USD': 44.0352, 'Value_USD': 244.67111320080002, 'Fee_USD': 0.0, 'Profit_USD': 200.63591320080002}
2024-11-24 16:25:25,021 INFO:Position erstellt: {'Sell_Coin': 'XRP', 'Sell_Amount': 33.0, 'Sell_Price_USD': 1.3344, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01816368, 'Buy_Price_USD': 96716.36, 'Cost_USD': 44.0352, 'Value_USD': 1756.7250138048003, 'Fee_USD': 0.0, 'Profit_USD': 1712.6898138048002}
2024-11-24 16:25:25,024 INFO:Position erstellt: {'Sell_Coin': 'XRP', 'Sell_Amount': 237.0, 'Sell_Price_USD': 1.3344, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00252978, 'Buy_Price_USD': 96716.36, 'Cost_USD': 316.2528, 'Value_USD': 244.67111320080002, 'Fee_USD': 0.0, 'Profit_USD': -71.58168679919996}
2024-11-24 16:25:25,027 INFO:Position erstellt: {'Sell_Coin': 'XRP', 'Sell_Amount': 237.0, 'Sell_Price_USD': 1.3344, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01816368, 'Buy_Price_USD': 96716.36, 'Cost_USD': 316.2528, 'Value_USD': 1756.7250138048003, 'Fee_USD': 0.0, 'Profit_USD': 1440.4722138048003}
2024-11-24 16:25:25,030 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:25,033 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:25,035 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:25,037 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:25,039 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:25,041 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:25,043 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:25,045 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:25,047 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:25,048 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
